,tconst,Title,Score,NormalisedScore,Year,wordcount,totalemotion,Emotional Expression,Pos-Neg,Agressiveness,Anger,Anticipation,Awe,Contempt,Disgust,Dissaproval,Fear,Joy,Love,Negative,Optimism,Positive,Remorse,Sadness,Submission,Surprise,Trust,AFINN(-4&-5),Ero
67,tt0120815, Saving Private Ryan (1998) BR 1080p 23 976 fps 2 h 48 min 21 sec Eng   by FarangSiam  ,8.5,78.72340426,1998,6049,2372,51.33050301,70.97487096,4.633220911,29.82995653,15.64617507,14.90271112,29.82581595,20.66583256,14.87052334,40.42379618,19.78408701,21.77693245,35.49690078,16.26049977,59.99238925,13.806914,31.20991304,27.12273825,14.31475571,69.96434997,18.16108432,29.55617276
68,tt0086250, Scarface 1983 1080p YAS Eng  ,8.2,72.34042553,1983,7636,2590,36.84455504,59.5113226,26.73243243,24.9735724,37.70726571,9.590733591,26.70837202,22.02640428,12.32183758,35.80417395,32.39477958,34.75523526,37.21416713,29.55473578,38.95830293,13.05937085,33.30467684,17.50078264,29.69029585,48.29445722,40.32024706,33.04813315
69,tt0108052, Schindlers List 1993 iNTERNAL BDRip x264 TABUALRiA  ,8.9,87.23404255,1993,5296,1993,47.00530753,65.37678582,19.30005018,20.06897008,39.08862838,17.25732371,13.41022693,15.05430296,23.5978467,30.72524553,39.63306811,45.71228132,33.34095625,38.6144519,45.81634231,11.04480436,28.36844226,16.8739236,38.27679987,56.31032568,4.004798003,6.172864481
70,tt0114369, Se7en  ,8.6,80.85106383,1995,3782,1644,62.97431245,49.76210343,8.690389294,35.84862296,38.28798938,19.75856261,40.16446457,35.21505376,28.60736525,39.59147763,25.51247671,24.81473991,46.77630517,18.33726675,31.63278317,21.22721471,32.43920833,17.78786085,25.36466821,27.97644478,27.90615317,33.27377909
71,tt0045152, Singing in the Rain  ,8.2,72.34042553,1952,4279,1784,58.11244194,85.36561001,4.928251121,12.79327133,56.93436608,6.961883408,14.10001703,11.60675539,6.590598161,9.785183932,63.00483457,47.16088885,19.26349148,44.04931945,68.04300284,5.717948247,26.95380433,4.917585747,40.75462483,41.99623731,0.139307433,8.389825007
72,tt0208092, Snatch 2000 1080p BDRip x264 DD DTS    MaLLIeHbKa eng  ,8.3,74.46808511,2000,4732,1600,36.55471545,39.381345,7.555625,39.4378754,30.03636364,13.13653846,24.56487342,31.42943548,20.99576271,48.37071467,24.68233376,28.09567354,56.21931818,20.48545751,22.86980956,19.79764344,35.56466333,9.138513514,20.55187596,33.92513675,34.94276433,35.71705705
73,tt4633694, Spider Man Into the Spider Verse 2018 Director Commentary 1080p BluRay REMUX AVC Atmos EPSiLON  ,8.4,76.59574468,2018,8951,3284,44.4239069,69.36077892,2.342570037,13.44219714,28.84951833,19.78262906,9.574615705,9.650897804,36.8256983,16.04434167,26.29408212,21.05541709,17.8799675,14.14759497,33.74647533,4.741069467,20.87003661,6.233334431,23.81820621,30.05909024,0.127481609,6.885634931
74,tt0245429, Spirited Away 2001 1080p BluRay X264 AMIABLE en  ,8.5,78.72340426,2001,2734,1108,54.92437111,62.75750315,3.967509025,13.13944458,28.17853627,5.173562899,19.86473518,27.8415046,4.547818638,24.07699276,21.60849536,24.6205576,34.78490141,16.06709352,42.38134819,12.11383678,28.34560557,10.55712752,21.30865984,30.76078264,0.291516459,11.00306272
75,tt0120915, Star Wars Episode I A New Hope (1977) (English) HD (480x320)  ,8.6,80.85106383,1977,4262,1502,40.46518281,68.16010993,10.97536618,28.18293433,50.19489166,25.44299908,30.35446409,24.47704136,23.48394231,43.01311084,36.02936355,32.99113003,44.5684869,30.76804241,66.10548288,12.86808845,37.59253861,3.893907223,46.92659565,56.16618559,0.140381784,5.774237501
76,tt0080684, Star Wars Episode V The Empire Strikes Back SDH Bluray New By Ryan  ,8.7,82.9787234,1980,4961,1960,52.13777964,56.58027232,3.925,37.75435997,31.19851577,33.63343799,25.26672694,28.24391047,17.13939813,52.90178795,30.52963086,21.15520918,50.45514717,16.68920311,50.27137831,12.60036802,27.61891896,11.93601765,41.4688993,47.82380986,0.334598169,2.243998985
77,tt0086190, Star Wars Episode VI Return of the Jedi SDH Bluray By Ryan  ,8.3,74.46808511,1983,4176,1683,54.30886281,46.80400849,10.44800951,54.23739533,31.00631988,70.95845331,51.84458133,45.19579093,29.94048159,67.32648996,39.39715182,27.27349496,65.60419924,23.46222764,50.17519035,25.52039196,41.91464918,6.950265774,82.8005495,42.76228783,0.145950784,1.965112645
78,tt0043014, Sunset blvd 1950 720p bluray x264 Clone eng(1)  ,8.4,76.59574468,1950,5396,2245,57.87417012,65.26127021,8.811581292,16.71455402,37.74934197,10.6390269,15.40638832,14.68208923,11.2226794,16.82463582,31.31836965,29.27145321,26.58536852,25.36451032,36.77386683,9.565884114,21.69647846,6.512971769,23.9977414,36.1510263,0.083551426,10.81354998
79,tt0075314, Taxi Driver  ,8.2,72.34042553,1976,3928,1440,44.34522217,47.23697752,14.50069444,26.68767564,30.21212121,7.961538462,29.4778481,23.18324373,9.331450094,39.31943399,25.3010407,29.48960971,48.59244472,21.38120293,28.87421249,14.91347905,34.38751602,23.35397898,23.2115305,30.35209986,22.46286064,26.50470062
80,tt0103064, Terminator 2 Judgement Day 1991 THEATRICAL 2160p BluRay x265  ,8.5,78.72340426,1991,2835,1076,47.88617593,36.61292145,5.106877323,32.44973573,31.46333221,17.75807835,35.79713896,38.88056122,21.8543255,40.48721348,14.60696626,16.52080734,57.87446453,14.48829208,19.40739747,12.47409958,34.03852903,17.66552798,17.40505253,25.35466154,22.63601129,29.48441658
81,tt0468569, The Dark Knight (2008) (2160p x265 10bit HDR Tigole) eng  ,9,89.36170213,2008,6128,2485,54.99240079,62.37017545,19.01690141,28.65656784,38.29449424,14.60950317,18.66337264,13.94431103,18.24983801,49.33594178,37.06575253,35.47802442,40.66544723,26.03715665,49.26207877,11.45067124,35.22892765,32.95013323,37.23224456,64.15419478,3.067257775,9.07272859
82,tt1345836, the Dark Knight Rises  ,8.3,74.46808511,2012,5784,2450,59.93520711,46.57112096,12.11142857,37.07719175,28.5729128,27.2967033,41.38930509,29.83936801,45.93358699,53.640668,20.85989573,22.15164674,48.49548212,14.39804476,27.39598382,18.18835731,36.65652752,11.33921677,25.83664407,45.06876666,3.456677068,8.515673779
83,tt0068646, The Godfather 1972 Coppola Restoration (1080p x265 10bit Tigole)  ,9.1,91.4893617,1972,4756,1834,49.54869136,62.98169196,14.38167939,24.23684169,43.66610489,15.62788357,23.14509338,20.50691244,23.81198824,31.57977324,46.03388744,48.01845571,41.36738751,30.97684724,51.41875931,16.97892272,28.41609288,18.33682101,34.29100741,60.69033378,3.989606491,10.23396147
84,tt0032553, The Great Dictator 1940 Criterion Collection 1080p BluRay x264 AAC   Ozlem  ,8.4,76.59574468,1940,5993,2368,52.150368,53.83789347,7.889780405,43.11845244,37.25429975,15.33134096,17.92571844,20.34383173,13.47700985,38.52798655,33.85576621,36.2607387,50.27360092,31.22633276,44.46715562,14.96386243,31.09070817,12.34934259,57.4864397,47.75356398,0.062274405,3.384511493
85,tt0110357, The Lion King (1994)  ,8.5,78.72340426,1994,3450,1208,39.84365241,65.41880916,9.097682119,25.27358662,40.5538832,15.02674478,43.59858328,33.23274941,20.85671793,43.93851373,31.50114723,27.29404172,45.2224116,19.81908619,61.39273875,30.66645858,42.84387727,7.262394845,23.46772841,30.68009486,0.20402853,5.029320727
86,tt0120737, the Lord of Rings Fellowship of the Ring  ,8.8,85.10638298,2001,5177,2217,61.20957758,57.18887359,9.418583672,23.27650818,35.57879198,11.20433018,32.62020178,26.49468186,18.94069708,42.12206727,27.07480932,25.58456962,41.26148291,21.01353115,39.52021787,15.25654961,36.74141242,17.14759414,19.72378079,40.61562308,0.092586813,5.1505191
87,tt0167260, the Lord of Rings Return of the King  ,8.9,87.23404255,2003,4565,2015,64.81044968,52.87795932,24.54342432,33.17922701,37.85517708,25.12922313,38.62110123,37.53942208,33.34314674,52.49141886,29.05612983,25.20057532,55.50171015,24.61892624,49.33474315,20.2497661,41.89365574,17.41533096,31.98305076,45.80193139,0.122432748,5.163237504
88,tt0167261, the Lord of Rings the Two Towers  ,8.7,82.9787234,2002,5292,2325,64.24697741,54.39541564,16.54408602,30.16635431,38.79022483,12.73846154,40.90975909,33.07943115,18.783306,48.74284196,29.24370983,29.14932887,50.87526353,23.27543159,46.38347559,17.78071567,38.30437877,7.546643418,31.79106126,42.32993289,0.087748961,3.12935221
89,tt0253474, the Pianist  ,8.5,78.72340426,2002,2760,1093,52.39299749,51.28790096,18.09881061,26.50918212,36.50835898,12.23731438,22.29492629,29.38346664,23.0511576,36.60614443,32.3992143,38.96841708,44.73628249,28.60125521,32.070638,18.66572676,33.05662874,22.74177196,26.52531449,42.26297805,6.551302195,12.77259645
90,tt0482571, The Prestige (2006) (2160p x265 10bit HDR Tigole) eng  ,8.5,78.72340426,2006,4905,1994,55.26825627,59.86058873,8.818455366,13.21653975,32.07987599,6.228686058,11.03817782,12.29171385,4.211787906,25.79244481,29.04786492,21.74321062,38.58622551,23.01935988,41.4562703,5.92350823,16.238254,8.799371086,51.34804179,53.9696193,0.574873587,51.50195554
91,tt0082971, the Raiders of the Lost Ark  ,8.4,76.59574468,1981,2559,935,44.01098631,57.384197,7.052406417,18.39893679,42.28488089,9.196215549,23.54024233,26.21355874,7.185715581,32.85626723,33.28527775,41.71450453,33.79602938,24.14348381,30.18327606,16.65205576,23.93639929,23.45714699,16.6690648,52.7509757,3.022645706,4.66503245
92,tt0111161, the Shawshank Redemption  ,9.2,93.61702128,1994,5754,2517,63.72508832,51.34828323,10.47914184,34.55893787,29.555387,14.42376455,40.91217694,30.38819896,13.34653172,32.69210866,22.32482503,21.99074228,42.64193655,18.23405341,29.46260958,16.21107616,29.17207996,30.7884762,24.17406665,41.55117701,25.90907606,24.45700341
93,tt0102926, The Silence of the Lambs (1991)   Web DL 4K 23 976 fps   1 h 58 min 35 sec   Eng  ,8.6,80.85106383,1991,4307,1606,46.0640577,68.82175534,12.31755915,24.12994527,35.90399638,25.5800364,29.85718114,22.62885148,31.37598413,32.24470212,33.63533763,33.36491274,33.36298769,22.76813959,52.83897441,14.70918482,28.02791535,21.85049308,30.19112884,65.42031393,8.700593474,11.55607976
94,tt0407887, The Departed 2006 720p BrRip x264 YIFY  ,8.5,78.72340426,2006,6599,2552,49.85157881,54.35832468,12.05799373,24.22691646,30.90909091,14.22594647,27.10606722,25.6661442,12.50531321,43.64228425,26.02483437,31.7807528,44.38686621,25.2094148,37.84858001,10.72928979,30.87360213,45.2628569,25.06093405,63.37765578,53.66290458,46.54785404
95,tt1645170, The Dictator 2012 720p BluRay DTS x264 LEGi0N eng  ,6.4,34.04255319,2012,4393,1518,38.58646552,60.73867235,12.30764163,27.13091797,38.37824889,16.36363636,27.44533947,21.99200986,29.87539358,28.15878332,31.02235691,33.27189568,41.02635694,23.46222764,46.42038946,19.45236398,29.33578599,19.26432361,23.00128113,60.33132381,4.854731389,21.28803597
96,tt0071562, The Godfather Part 2 1974 1080p BrRip x264 BOKUTOX YIFY  ,9,89.36170213,1974,5377,1913,41.38385986,73.85297821,20.10716153,23.71089719,51.77113529,16.48075918,22.60019719,18.99735258,22.82863902,27.69396141,44.19581483,49.95131113,34.5331888,39.2102671,64.57897343,13.751896,27.51369565,15.28658821,38.50236383,73.34401119,2.870786823,3.073480342
97,tt0120689, The Green Mile 1999 DL 1080p x264 eng sdh  ,8.6,80.85106383,1999,5786,2378,56.49067164,36.31979551,9.705214466,37.34524936,31.88470067,23.30206379,35.03955031,43.35983071,12.71400265,51.5845395,25.84292371,24.89522548,60.61915842,21.02712358,22.39084024,18.7390561,38.96170851,31.35839793,31.3334513,27.30536804,15.20783012,21.19999632
98,tt11326678, The Hunt 2012 iNTERNAL BDRip x264 MANiC  ,8.3,74.46808511,2012,4084,1377,36.29372016,54.78113475,6.384894699,32.0391651,45.51528355,10.40723982,50.80665177,38.97439501,6.09898699,26.66411268,35.97493012,33.97108621,44.52554158,28.85550567,38.88776587,20.27453361,28.14978932,24.42246168,28.97437871,29.98214846,23.57530595,25.64284652
99,tt2084970, The Imitation Game 2014 720p BluRay x264 WiKi en  ,8,68.08510638,2014,4391,1635,45.91938001,58.83325296,2.016513761,15.99086827,31.62301918,9.34932957,16.3465335,14.47371017,9.24584046,32.8228321,24.7101988,28.31445896,34.97671483,21.39033387,34.66450182,9.194365067,21.23640462,18.78006447,23.07843686,45.72307154,3.282146993,10.56728528
100,tt0405094, The Lives of Others 2006 1080p BluRay x264 FSiHD  ,8.4,76.59574468,2006,4047,1444,41.66645295,72.20253185,7.610803324,17.41534467,40.01510954,17.86383976,22.8637049,16.38816906,25.59040331,25.91286053,36.98573641,35.39638426,29.10358545,28.25437415,54.1491355,14.50036329,29.29170725,13.16350977,36.78105982,53.12640044,1.293894372,2.919994369
101,tt0133093, The Matrix 1999 REMASTERED PROPER 1080p BluRay H264 AAC RARBG  ,8.7,82.9787234,1999,3142,1203,48.79878272,54.74763061,3.654197839,22.93727887,30.27129147,7.147515826,31.36462641,20.02252433,5.584907787,30.34826098,17.19304831,18.87325951,34.97625715,13.570422,26.36935725,9.818350299,22.25570663,25.52402777,12.51502824,44.04399205,10.87439756,10.32312811
102,tt0070735, The Sting 1973 1080p BluRay H264 AAC RARBG  ,8.2,72.34042553,1973,5319,2048,49.3890843,53.78194392,26.29443359,24.86347537,38.62926136,11.19591346,23.79722112,21.04649698,20.50367452,18.43826258,23.70154265,26.25200457,32.02587531,23.20068581,20.5621219,13.63185195,25.01172159,14.27892736,29.31286868,29.96516827,7.887193497,40.57897426
103,tt0114814, The Usual Suspects 1995 1080p BluRay x264 AC3 ETRG  ,8.5,78.72340426,1995,4935,1794,43.50450325,47.68232085,26.34169454,35.10834591,34.18870984,13.84615385,40.74975657,28.03071169,21.5341156,46.72119608,21.29515313,26.5916135,48.2035532,19.80674145,29.27130144,16.16042546,37.17389064,22.00578505,28.50011082,38.77622737,32.79942637,28.34408839
110,tt0120338, Titanic  ,7.8,63.82978723,1997,6085,2666,63.91433236,62.58188043,9.893473368,14.51011068,36.32408102,8.242252871,20.0499492,16.48476635,11.340547,16.16499505,26.81732207,25.39154305,29.22253291,21.02953493,34.77256771,8.65943945,17.77167987,19.74412522,17.8751712,36.99748723,7.635578932,11.91700594
111,tt0056592, to Kill A Mockingbird  ,8.2,72.34042553,1962,4158,1604,49.58814796,56.22940353,19.18453865,25.31240246,47.27726139,17.27316325,19.11281922,19.75907007,15.70755315,32.56117983,22.57920708,24.96121963,38.84254352,23.69688726,34.41849986,12.71922652,27.27546201,9.115724203,30.24203875,54.41877634,2.364617925,6.666959036
112,tt2475692, Toy Story (1995)  ,8.3,74.46808511,1995,4901,2108,61.72283046,61.55288878,3.64943074,29.85620565,49.87062274,25.83345497,24.98438739,29.06745424,7.171228251,53.23126957,26.42863062,22.44093506,40.50459464,14.45206537,47.39311976,9.678197032,19.356551,4.161751885,42.76551987,24.01519035,0.105123966,2.936955928
113,tt2160857, Toy Story 3 (2010)  ,8.2,72.34042553,2010,4968,1926,50.11310068,58.88741248,5.135514019,18.36556574,37.29443972,15.87347232,16.32556489,24.13492781,9.593079536,39.39130904,28.6994607,19.98309878,36.72426462,16.08858461,37.05291668,15.6103706,27.0798515,7.591703853,50.82493614,16.33370769,0.101952491,6.876467407
114,tt0052357, Vertigo 1958 1080p BluRay X264 AMIABLE  ,8.3,74.46808511,1958,3815,1377,42.79804739,58.97962225,11.97167756,17.58110726,41.22664554,18.73303167,25.11789526,23.01637501,21.95635316,27.90141877,35.09263859,25.69759114,37.33423263,17.40661722,38.03539744,15.59579509,35.84356261,9.556615439,22.65315581,30.72205127,0.172066677,2.651575616
115,tt0910970, WALL +E en  ,8.4,76.59574468,2008,1400,693,79.47420661,71.71685186,22.2020202,9.73661988,31.722419,4.135864136,4.537234917,7.317413769,0,7.996056247,21.07527963,18.43206054,13.21037685,14.5004649,32.44149894,2.324178554,5.008517948,4.21980422,6.108517857,34.76268931,0.693198117,1.956503055
116,tt2582802, Whiplash 720p fiveofseven no cinavia  ,8.5,78.72340426,2014,3395,1247,44.53839748,60.93678406,2.643945469,15.53536228,36.06765328,5.363025106,20.80233066,15.58837985,6.734807606,12.57846938,27.96968515,17.48349261,29.29239511,17.11198592,31.52381294,9.041371423,32.53801652,11.72543835,17.28222849,23.18032343,42.30483892,57.74184047
117,tt0051201, Witness For The Prosecution 1957 720p BluRay x264  YTS AM  RVA  ,8.3,74.46808511,1957,7569,3039,53.89544513,64.34315895,19.52813425,33.41011948,29.85730952,25.46434809,34.66080198,28.92292668,33.71481475,40.59663114,22.18807252,22.69862906,44.0367847,17.14564463,57.66315109,19.60982636,35.71718118,13.47171456,29.65122173,62.76028098,0.479041305,3.432768455
118,tt5311514, Your Name 2016 English Dub 1080p Bluray x264 Rapta en  ,8.3,74.46808511,2016,4218,1697,54.11902983,53.53519585,5.180907484,9.66670978,34.34402957,5.06686007,12.04359145,10.7077005,4.948912837,13.23766469,11.79518567,10.6770547,26.78464236,9.147618362,13.2276418,6.960209434,20.30839713,14.6474701,13.29784525,19.97885437,0.689685016,7.126865035
119,tt3148266,12 Monkeys S04E11 The Beginning Pt 2 720p AMZN WEBRip DDP5 1 x264 NTG 2  ,7.6,59.57446809,2015,1571.26087,624.7608696,52.66210746,51.02546831,6.914423289,22.82182998,37.46688356,20.28691991,30.02323752,22.68837615,24.41436899,36.5631708,31.85859807,24.97500308,45.5261292,14.6572829,32.56765737,15.38935308,42.4750044,12.07855044,21.62471566,33.26305282,8.012656973,8.727794078
120,tt1837492,13 Reasons Why S01E01 WEBRip x264 FS  HI  ,7.9,65.95744681,2017,2491.038462,912.3076923,44.25577883,57.03491896,8.329580115,26.21815342,37.52496869,8.98071877,34.39530673,24.78780711,10.22309598,27.95093985,30.73394491,31.0919992,37.31529806,21.26686108,34.0626132,13.16751011,27.20025676,14.72649307,21.76623284,43.11341762,22.86472556,26.03077983
121,tt7235466,9 1 1 S01E01 HDTV x264 SVA HI  ,7.6,59.57446809,2018,2419.08,926.32,48.7890113,59.70501644,6.779408853,21.18829164,37.07167116,23.63436245,22.83663861,19.26944823,12.54775144,35.73657663,31.57524747,31.23200776,36.23473391,23.35294247,38.07454792,12.7072644,25.49953576,21.31368707,31.50091796,40.37235795,4.245813547,11.71790823
122,tt8614316,A Series of Unfortunate Events S01E01 720p NF WEBRip DD5 1 x264 ViSUM  ,7.8,63.82978723,2017,2866.944444,1176.277778,56.25215375,58.73609663,9.944288725,19.81545854,31.77890452,21.91097691,22.28545071,19.85419075,24.71560963,35.2701932,24.45163945,21.55018481,37.67836391,17.31725251,37.98967618,12.09578334,28.27343767,8.257741685,28.92125479,46.68279396,0.322764747,6.608137983
123,tt10176978,after life s01e01 web  ,8.4,76.59574468,2019,1567.5,587.5,46.4142491,56.46660279,9.494822546,26.14084368,41.02374078,11.8251317,32.18524762,25.80656229,14.71613397,34.75200367,46.47891648,36.0650002,45.6512839,30.52661595,43.77731563,18.5341009,39.19209618,15.98884275,42.34122088,32.72292064,13.74300292,32.31530766
124,tt2364582,Agents of S H I E L D S01E01 Pilot WEB DL x264 AAC  ,7.5,57.44680851,2013,2245.105263,925.8947368,56.56411795,53.53646931,5.703854142,22.99005589,24.14209132,19.03814055,21.57784693,16.95590182,19.51560875,33.26965594,17.95111525,18.98949027,34.51670609,13.96557384,23.31131787,12.37557874,25.9440809,12.16381356,26.41380172,37.2769392,3.977515117,8.780391895
125,tt1034007,Alias Grace S01E01 Part 1 1080p iT WEB DL DD5 1 H264 NTb en SDH  ,7.8,63.82978723,2017,2065.833333,916.1666667,65.00534831,71.11860824,11.42217961,25.43468659,37.69993303,18.63837196,38.4643221,29.03899682,21.35567187,33.84325121,29.69846332,31.25326034,40.01090076,24.39617456,66.16957014,19.00728239,32.26749382,15.3221043,30.16100626,48.76907132,2.726783509,12.74140704
126,tt8154364,Altered Carbon S01E01 Out of the Past eng  ,8.1,70.21276596,2018,2019.6,785.7,50.51121219,47.5048926,14.68717527,31.91938232,35.71880178,27.41635653,41.48805881,28.22043613,38.81437288,53.08736798,25.7123714,26.54245693,53.83315338,19.88233983,36.25098186,22.54166519,43.80501233,23.29178527,23.42909524,41.03355923,20.60414641,25.03176203
127,tt1898069,American Gods S01E01 1080p BluRay SHORTBREHD  ,7.9,65.95744681,2017,1805.5,736.5,55.64473122,58.27600356,14.87526618,30.11141755,47.92677597,22.40874409,36.7387044,27.32553304,23.94462448,45.00703133,40.59674599,39.00981999,41.93813109,33.9188506,42.60950333,19.28825802,33.96921028,41.33501881,29.29335728,42.90665454,25.15059214,32.44712063
128,tt2788432,American Crime Story S01E01 HDTV x264 2HD 1  ,8.4,76.59574468,2016,2101.842105,791.1578947,47.2342634,62.451982,14.51862248,25.42563805,37.6078318,15.69999275,26.78110717,19.98114409,22.60733886,32.79118303,32.91379373,31.0780968,36.04783385,24.62177164,43.40770091,15.65718795,31.87995839,18.55958672,25.89789001,48.27924002,4.973665198,11.20715699
129,tt1844624,American Horror Story S01E01  ,8.1,70.21276596,2011,1893.5,768.2553191,54.88235326,50.22414387,11.44949783,31.99319981,36.37097064,24.57963162,43.85395292,34.42960476,25.27539739,46.70408413,33.44263816,29.93488647,50.38722236,25.22329334,37.27873431,21.64948504,41.14998766,24.95614536,31.66084283,39.34305174,11.21402774,21.3051862
130,tt6877772,American Vandal S02E01 WEB x264 STRiFE  ,8.2,72.34042553,2017,2105.875,784.875,45.75385021,48.36574646,6.645412284,32.32000759,23.22149534,9.727958805,37.77055708,40.98984629,6.18749304,30.49640376,21.97387599,22.53600769,47.45200687,13.37710677,29.67890965,12.5667202,16.72270499,24.4102595,13.09933865,50.23494948,15.46668747,39.65117905
131,tt4256606,Animal Kingdom US S02E01 720p HDTV x264 AVS  ,8.2,72.34042553,2016,1888.384615,717.7692308,47.60983556,55.73558586,23.91648221,36.63094064,40.092862,14.03723183,39.65595455,28.23167979,17.28127099,33.36133531,30.72539881,34.02892925,40.87787591,27.10910581,36.06963444,14.75108333,32.05071263,23.38897416,28.02714164,39.82195341,17.56287414,19.58174629
132,tt0135078,Another Life S01E01 2019 720p WEBRip x264 1  ,4.8,0,2019,1998.1,728.8,43.40193828,49.54658564,4.908899046,22.35302716,30.94929783,18.67189282,26.47663059,24.70667801,11.2810763,38.79161359,24.48186316,23.31393545,43.72081421,15.93383609,27.21148392,12.18032142,30.42249211,20.646702,24.96962732,31.43785888,18.71750332,17.42444875
133,tt0367279,arrested development s01e01 720p bluray x264 reward  ,8.8,85.10638298,2003,1984.307692,739.1666667,46.23322762,63.25096506,14.23727741,22.71695171,42.62340722,10.66902721,20.40887435,22.87602481,13.56568076,28.84698588,36.8053775,35.48952453,34.43441764,30.42185752,42.92620266,12.15575008,28.57206024,22.25545603,28.52964604,50.53519974,2.459167443,15.39773645
134,tt2193021,Arrow S01E01 BDRIP x264 Hun Eng Krissz en  ,7.6,59.57446809,2012,2142.349693,812.5521472,47.91425089,54.87082522,9.017830397,26.79003102,33.53130745,17.05793084,28.69168138,22.27422611,24.46923292,42.89421183,27.66117165,30.16326637,43.50358684,18.17249065,37.73742563,16.84480237,37.18957691,19.47666403,23.18778687,47.17323133,3.573709711,6.713199426
135,tt4189022,Ash vs Evil Dead S01E01 HDTV x264 KILLERS 1  ,8.5,78.72340426,2015,1217.533333,485.1333333,51.31157933,28.97908497,6.435831233,45.14359702,31.8399884,24.41091175,66.36682867,43.73899589,19.15691756,58.18519215,30.06691094,27.43442377,72.03588234,19.2336094,22.3730413,31.59620955,47.56648826,20.99119022,33.84240107,28.59965476,24.58335663,29.6528806
136,tt4288182,Atlanta S01E01 HDTV x264 FLEET  ,8.6,80.85106383,2016,1441.277778,533.8888889,45.17715489,52.24636836,14.61517646,35.87055023,32.49704087,8.024479208,50.24554716,38.82769078,9.421549095,22.6317053,32.69578789,30.57534713,46.41958407,26.27393348,36.2111934,14.68171277,23.83205141,14.08404285,30.25839221,28.79576354,30.8387565,32.47477324
137,tt0499549,Avatar S02E01 DVDRip XviD SWiM  ,7.8,63.82978723,2009,970.7,411.6,60.11659222,70.88306834,5.685694881,19.6494606,33.60721549,11.04759738,16.07923545,17.76489251,12.59511824,37.50402285,30.04506814,33.12559939,31.85002555,21.42904073,55.05120522,11.35515241,23.57180761,7.214370516,25.51440068,55.91505241,1.109713947,6.486979921
138,tt0185906,Band Of Brothers   S01E01   Currahee  ,9.5,100,2001,2096.5,774.2,45.30587501,59.11514508,4.146716227,32.52753604,22.02603128,14.3663906,27.56529909,20.82537415,15.42605999,43.76943689,19.33057349,19.06445686,39.55259788,15.65814343,41.20284524,11.80128255,29.00068611,11.72039672,19.57937755,50.08892336,14.50668824,24.29229354
139,tt5348176,Barry S01E01 Chapter One Make Your Mark WEBRip TBS HI C  ,8.3,74.46808511,2018,1873.25,673.5625,42.32944956,50.84358399,8.805854716,30.95896785,32.10366422,18.91765361,29.5850879,25.18018051,18.86247877,38.66506075,28.55619255,28.10430019,44.6294038,20.53120342,31.02924589,12.10401435,32.55510683,24.28070233,29.10407979,30.88905388,26.77456309,29.00553873
