,tconst,Title,Score,NormalisedScore,Year,wordcount,totalemotion,Emotional Expression,Pos-Neg,Agressiveness,Anger,Anticipation,Awe,Contempt,Disgust,Dissaproval,Fear,Joy,Love,Negative,Optimism,Positive,Remorse,Sadness,Submission,Surprise,Trust,AFINN(-4&-5),Ero,directors
0,tt12389600, 12 Angry Men 1957 en  ,8.9,87.23404255,1957,6759.0,2574.0,48.23749518,41.22413052,32.02214452,32.01950574,27.71914954,21.15653577,19.54501195,31.68533975,60.0345041,32.43964983,12.66927131,17.52878899,51.84790639,13.06870399,20.91153406,9.594685823999999,37.48884644,15.33736534,32.420845,34.70614329,0.040479511,10.18141513,Rob Boor
1,tt12409982, 1984 Once Upon a Time in America Il etait une fois en Amerique ext HD VOSTFREN 8 4  ,8.3,74.46808511,1984,5107.0,1924.0,47.11913601,53.78781276,10.8529106,20.11185185,39.76185976,16.88309611,21.65385931,27.45456374,8.730046866,29.25753582,36.73677021,36.93041079,42.38769813,26.78795456,34.08381617,16.46373675,28.87437961,13.67927179,31.28449437,41.00185474,14.08759808,18.45117249,Rob Boor
2,tt0047478, 1954  Seven Samurai  ,8.6,80.85106383,1954,3563.0,1617.0,68.21088926,42.359375899999996,19.03030303,39.22497782,34.24411087,17.13429428,44.72417275,38.41642229,18.69752524,71.74257082,22.07706519,21.0042338,70.18169966,16.96248763,47.11994764,23.57381104,40.91260301,16.276387699999997,23.09489866,30.772156,19.2782905,20.04346871,Akira Kurosawa
3,tt0044741, Ikiru 1952 720p BluRay x264 SiNNERS  ,8.2,72.34042553,1952,3531.0,1532.0,62.75018527,53.47582169,14.34725849,24.93491924,31.82055542,12.47238401,37.45662161,36.68617872,18.63853609,30.32514955,20.34976979,15.89551052,43.49654544,13.842597,34.89613709,23.12952104,43.96682122,9.54413944,17.39097156,32.93837892,0.84917243,6.78070015,Akira Kurosawa
4,tt0062622, 2001 A Space Odyssey 1968 REMASTERED 720p BluRay X264 AMIABLE  ,8.3,74.46808511,1968,2153.0,800.0,45.70653099,77.80301615,0.0,7.639184421,49.54545455,3.582692308,12.77373418,6.866935484,0.0,14.29530506,28.73205189,20.97529685,18.71010442,28.54716628,51.96806987,6.039959016,18.613742000000002,3.655405405,21.27723629,52.07333403,2.01121792,4.2219652839999995,Stanley Kubrick
5,tt0066921, A Clockwork Orange (1971) 1080p H 264 Multi (moviesbyrizzo)  ,8.3,74.46808511,1971,5070.0,2154.0,60.28260183,68.20752354,11.73491179,30.19219408,41.21043302,16.85451039,35.76390113,36.490250700000004,21.83403365,37.07997244,40.34255992,38.409625899999995,50.00992383,33.09991506,73.2963048,25.92203601,43.64320566,10.18218776,38.12283753,86.79699716,6.2350257120000006,24.51064252,Stanley Kubrick
6,tt0093058, Full Metal Jacket 1987 BRRip 480p x264 AAC VYTO  ,8.3,74.46808511,1987,3680.0,1568.0,60.62045121,57.34226567,4.90625,33.47503302,20.49165121,12.79532967,42.61253552,34.4963792,17.13939813,44.64371674,25.88071974,21.5703915,52.78990435,17.66416411,54.86242607,16.09286132,31.24044871,15.85252344,26.73964366,58.86997361,46.53495045,46.77851994,Stanley Kubrick
7,tt0050825, Paths Of Glory (1957)   English  ,8.4,76.59574468,1957,4704.0,2038.0,62.57970593,82.25980282,13.48135427,31.87205638,27.92934249,15.00113233,17.74263674,15.75865016,18.1317676,52.84697868,17.70064356,21.62947043,36.79734914,16.30912141,84.59835856,12.64499107,32.22469555,14.3489908,17.55006585,95.73111708,0.114972394,4.6179256330000005,Stanley Kubrick
8,tt1187043, 3 Idiots 2009 Hindi 1080p Blu Ray x264 DD 5 1 MSubs HDSector eng  ,8.3,74.46808511,2009,6748.0,2981.0,64.90854456,67.84320541,7.742032875,17.90713972,31.03961453,13.14014399,14.503246300000002,16.1604138,12.39602227,22.40711149,29.85384147,26.75726884,34.82396702,21.91306116,52.7571719,7.204095886,20.85575155,11.77185236,22.06464522,62.27055377,3.627473048,14.31161637,Rajkumar Hirani
9,tt10751272, A Separation 1080p H 264 FARSI or FRENCH audio multisub (moviesbyrizzo)  ,8.2,72.34042553,2011,4105.0,1698.0,57.21563788,54.21441311,29.77267373,37.01745986,47.9772995,11.2530579,24.99888178,17.66974429,19.78399313,35.80126836,29.19354804,23.12630637,45.1419505,29.11478823,38.54089509,18.33883643,44.00331214,16.36106071,14.30899267,51.15304233,1.554538261,0.9259576409999999,Yalan Hu
10,tt1360860, About Elly 2009 1080p BluRay Remux AVC FLAC2 0 KESH EN 23 976  ,8.0,68.08510638,2009,3480.0,1307.0,46.80092674,60.16657032,5.045141546,15.55368513,32.04701955,5.847801777000001,24.05741238,23.27911741,10.28101617,15.51699779,31.24259827,31.24791958,37.81225268,21.55710805,41.06835955,11.50174972,29.55621343,16.78074402,12.00461168,45.07656197,3.181832963,7.2711133839999995,Asghar Farhadi
11,tt0078748, Alien 1979 REMASTERED THEATRICAL 1080p BluRay x264 DTS SWTYBLZ  ,8.4,76.59574468,1979,2678.0,927.0,38.75174197,45.38549039,4.742179072,22.55642598,40.51583799,4.122479462,33.91913482,23.24877336,1.811932057,32.29505664,25.78432017,31.02582906,45.50511677,25.42993357,21.09009219,16.21659858,31.49321934,26.81419283,11.27086318,30.90163933,19.236618399999998,17.9636322,Ridley Scott
12,tt0172495, Gladiator 2000 Extended 1080 BluRay x264 YIFY  ,8.5,78.72340426,2000,3533.0,1563.0,65.08355987,57.85707079,8.437619962000001,28.16487428,34.37329146,14.67001329,20.11710683,17.30336615,13.97030916,54.07958572,38.94638413,36.59053478,47.23174579,24.15688664,48.66082716,12.36587898,40.843186200000005,28.06453286,20.91896491,78.04600747,1.82727472,14.011154699999999,Ridley Scott
13,tt0090605, Aliens 1986 Directors Cut 720p BluRay DTS HD x264 BARC0DE  ,8.3,74.46808511,1986,4712.0,1687.0,41.99874141,51.03957807,5.211618257,20.88447304,28.393598100000002,10.76011126,23.76400321,18.53643612,11.94779621,27.75876552,14.07732946,14.64781501,31.80631189,12.63259671,14.70835871,11.45694656,21.20705964,7.80050946,16.19154455,24.78243435,15.27944156,15.67443909,James Cameron
14,tt0103064, Terminator 2 Judgement Day 1991 THEATRICAL 2160p BluRay x265  ,8.5,78.72340426,1991,2835.0,1076.0,47.88617593,36.61292145,5.106877323,32.44973573,31.46333221,17.75807835,35.79713896,38.88056122,21.8543255,40.48721348,14.60696626,16.52080734,57.87446453,14.48829208,19.40739747,12.47409958,34.03852903,17.66552798,17.40505253,25.35466154,22.63601129,29.48441658,James Cameron
15,tt0120338, Titanic  ,7.8,63.82978723,1997,6085.0,2666.0,63.91433236,62.58188043,9.893473367999999,14.51011068,36.32408102,8.242252871,20.0499492,16.48476635,11.340547,16.16499505,26.81732207,25.39154305,29.22253291,21.02953493,34.77256771,8.65943945,17.77167987,19.74412522,17.8751712,36.99748723,7.6355789320000005,11.91700594,James Cameron
16,tt0499549,Avatar S02E01 DVDRip XviD SWiM  ,7.8,63.82978723,2009,970.7,411.6,60.11659222,70.88306834,5.685694881,19.6494606,33.60721549,11.04759738,16.07923545,17.76489251,12.59511824,37.50402285,30.04506814,33.12559939,31.85002555,21.42904073,55.05120522,11.35515241,23.57180761,7.214370516000001,25.51440068,55.91505241,1.109713947,6.4869799210000005,James Cameron
17,tt0086879, Amadeus (1984) eng  ,8.3,74.46808511,1984,3606.0,1346.0,46.16950429,84.94411702,40.00817236,23.2478448,61.04282048,32.65058864,21.60832847,19.15112879,48.6677412,34.43818220000001,66.48980646,56.30361031,32.40904892,54.13647005,84.32651835,14.35948652,42.43208479,58.66029477,48.85601798,72.90915438,1.468035914,13.42390277,Milos Forman
18,tt0073486, One Flew Over The Cuckoos Nest 1975 720p BluRay H264 AAC RARBG  ,8.6,80.85106383,1975,4896.0,1784.0,43.73794164,49.28638776,17.86491031,28.91270915,28.79739095,5.890824422000001,23.3531532,19.66042239,22.59633655,20.29049519,17.83140926,20.70465259,36.58837496,17.27068209,17.38393715,10.53306256,22.20298558,12.29396437,19.611835,20.86545927,22.70401649,31.06172823,Milos Forman
19,tt0120586, American History X (1998) BR 23 976 fps 1 h 58 min 53 sec  ,8.5,78.72340426,1998,5654.0,2155.0,48.32518695,42.26613514,6.629698376,37.70460669,41.7709344,9.753346422,49.24373697,38.23815583,12.47080105,41.209492600000004,29.79615996,33.60489881,59.72917106,28.86999487,33.30261014,22.42212164,36.93504306,21.71192074,23.82861972,38.75712106,60.20764387,43.73888873,Tony Kaye
20,tt0169547, American Beauty 1999 720p BluRay DTSx264 LEVERAGE  ,8.3,74.46808511,1999,3722.0,1410.0,47.69114642,62.88332233,15.58865248,27.30867998,37.1863314,9.48608838,32.33503905,28.17204301,10.72124053,30.068020699999998,36.07755126,35.29300127,37.0736578,26.35756637,45.62087202,17.13463551,27.99460427,20.73988882,19.81622684,42.75649168,15.66230293,32.4352895,Sam Mendes
21,tt0078788, Apocalypse Now 1979 Final Cut 2160p UHD Blu ray Remux HEVC DD7 1 DoVi   SumVision en  ,8.4,76.59574468,1979,6886.0,2568.0,46.07752583,54.10967103,8.987149533,41.71915762,25.35825545,21.95003595,50.50721637,33.24037785,32.70368024,45.63890978,24.23131375,24.34905195,46.26710717,15.15842322,39.795232899999995,19.65234156,36.43102175,15.373200299999999,21.44897269,40.20464908,30.33186845,30.58179184,Francis Ford Coppola
22,tt0068646, The Godfather 1972 Coppola Restoration (1080p x265 10bit Tigole)  ,9.1,91.4893617,1972,4756.0,1834.0,49.54869136,62.98169196,14.38167939,24.23684169,43.66610489,15.62788357,23.14509338,20.50691244,23.81198824,31.57977324,46.03388744,48.01845571,41.36738751,30.97684724,51.41875931,16.97892272,28.41609288,18.33682101,34.29100741,60.69033378,3.9896064910000004,10.23396147,Francis Ford Coppola
23,tt0071562, The Godfather Part 2 1974 1080p BrRip x264 BOKUTOX YIFY  ,9.0,89.36170213,1974,5377.0,1913.0,41.38385986,73.85297821,20.10716153,23.71089719,51.77113529,16.48075918,22.60019719,18.99735258,22.82863902,27.69396141,44.19581483,49.95131113,34.5331888,39.2102671,64.57897343,13.751895999999999,27.51369565,15.28658821,38.50236383,73.34401119,2.870786823,3.073480342,Francis Ford Coppola
24,tt9847474, Avengers Infinity War 2018 1080p 10bit BluRay 8CH x265 HEVC PSA  ,8.4,76.59574468,2018,2307.0,846.0,44.37565469,62.65553205,3.897163121,23.64802278,33.49666882,19.19803601,11.15001347,6.993060322000001,33.75205353,33.69306427,23.34439497,23.87859577,32.7463537,22.74352654,39.51646316,5.711545169,15.8724915,6.913296275,34.63209737,40.58873389,1.368701769,1.008561901,Jake Michels
25,tt0088763, Back to the Future AMZN WEB DL  ,8.5,78.72340426,1985,4597.0,1738.0,47.48433314,57.78988974,6.323360183999999,20.41042033,54.50570143,12.64317961,21.25751992,20.42392071,16.42936553,19.82974074,33.44701428,32.39427565,35.75413577,29.69270339,33.55989096,9.267294233,22.16936356,16.82580164,31.43061147,32.95751135,9.397085334,8.803823595,Robert Zemeckis
26,tt0109830, Forrest Gump AMZN WEB DL  ,8.8,85.10638298,1994,5464.0,2043.0,46.34326684,63.22249904,11.29662261,22.04307763,42.4803097,12.6262284,23.08593097,20.270633,8.221541933,27.46945177,35.67435503,34.03703813,31.83539166,30.98755738,39.479792700000004,9.986118132,20.104881699999996,25.76497202,25.15008527,48.55468672,9.572823584,8.015595607,Robert Zemeckis
27,tt0040522, Bicycle Thieves 1948 REMASTERED 1080p BluRay 10bit HEVC MkvCage eng  ,8.2,72.34042553,1984,2038.0,788.0,49.831968200000006,51.56087352,5.578680202999999,21.36177114,41.44900784,18.18625537,25.936516100000002,23.59587359,31.97324271,27.61682266,23.64934729,25.55010014,40.47496851,26.03422905,27.06890587,17.71448781,32.40518799,22.26642887,29.12732878,33.22532649,2.13204446,2.457433411,Vittorio De Sica
28,tt0112573, Braveheart (1995) 2160p H 264 Mel Gibson (moviesbyrizzo)  ,8.3,74.46808511,1995,3805.0,1681.0,64.91582214,68.2372747,7.845330161000001,46.62862509,31.56454491,26.71212191,28.52506419,29.41221623,14.98805191,41.57140605,34.39527312,31.188411300000002,46.05836002,25.48603669,68.20464282,15.01106874,33.14611929,23.48505555,67.37753137,54.66325492,5.019247067,15.20583621,Mel Gibson
29,tt0034583, Casablanca (1942) COLOR en  ,8.4,76.59574468,1942,5259.0,2035.0,49.91462259,73.31018449999999,9.180835381,16.16095732,48.30824213,12.67586468,18.54134917,15.98953793,17.33311123,21.33199226,37.0429292,33.66984464,26.24973287,23.85348963,52.6770069,14.24658638,21.24149923,12.93312969,29.56808702,44.09247673,0.089115568,3.096373432,Michael Curtiz
30,tt0095765, Cinema Paradiso 1988 REMASTERED 720p BluRay x264 PHOBOS  ,8.4,76.59574468,1988,2336.0,977.0,58.47260917,59.45877410000001,11.24872057,22.40621481,44.94463571,9.778757577999999,28.96492751,25.95172846,13.75362143,30.20221286,39.35479,32.35082481,37.43438144,32.6490752,39.13873618,19.23335067,32.27087984,22.44875377,27.96807281,36.3194122,4.310364507,11.67443608,Giuseppe Tornatore
31,tt0033467, Citizen Kane  ,8.3,74.46808511,1941,5599.0,1941.0,38.89269482,71.23375486,20.38330757,18.39426438,45.57257271,12.79752705,15.38943126,16.98160243,20.76860608,23.00095996,38.63362315,32.90180989,28.16818505,30.93551308,50.96276585,10.78749335,28.14836234,16.57267778,30.6183526,51.17344511,0.075807409,4.187066733,Orson Welles
32,tt0021749, City Lights 1931 CRITERION 720p BluRay x264 DCHighDef  PublicHD  ,8.5,78.72340426,1931,283.0,116.0,56.19025688,90.45380097,47.37068966,19.74843106,100.0,8.236074271,0.0,0.0,0.0,13.43240406,57.60374924,57.29038715,10.52274845,52.16601677,66.97673499999999,0.0,6.7955888820000006,12.60484623,49.39120211,74.75583589,3.942510155,11.16416665,Charles Chaplin
33,tt0027977, Modern Times 1936 720p BluRay x264 YTS resync  ,8.5,78.72340426,1936,241.0,134.0,96.16759217,79.34541983,0.0,11.2572055,24.55902307,0.0,0.0,3.153586904,0.0,4.115594308,24.51611399,32.30109857,9.982214236,26.59524343,43.71997401,0.0,17.97333873,0.0,11.01392896,30.77450706,4.652248926,15.02031175,Charles Chaplin
34,tt0032553, The Great Dictator 1940 Criterion Collection 1080p BluRay x264 AAC   Ozlem  ,8.4,76.59574468,1940,5993.0,2368.0,52.150368,53.83789347,7.889780405,43.11845244,37.25429975,15.33134096,17.92571844,20.34383173,13.47700985,38.52798655,33.85576621,36.260738700000005,50.27360092,31.22633276,44.46715562,14.96386243,31.09070817,12.34934259,57.4864397,47.75356398,0.062274405,3.384511493,Charles Chaplin
35,tt5074352, Dangal 2016 720p BluRay x264  YTS PE en  ,8.3,74.46808511,2016,5293.0,2320.0,63.96582556,57.06170972,4.263362068999999,26.74064697,45.09090909,9.471485411,18.97424705,18.39682981,11.58386908,38.03426229,33.16579501,33.20504072,41.17683004,34.04518989,39.15168168,10.18230639,21.77377367,11.3443616,30.38175903,55.43289142,0.523200454,17.96075894,Nitesh Tiwari
36,tt0082096, Das Boot 1981 GERMAN DC 1080p BluRay REMUX AVC DTS HD MA 5 1 FGT  ,8.3,74.46808511,1981,3974.0,1921.0,76.29841476,65.53000585,2.8604893280000003,22.25829608,22.06331929,9.946742482000001,19.6416687,20.45809474,6.120576324,23.55168565,13.40752638,15.82030015,32.47252979,15.39868667,44.99514917,8.663947227000001,15.46936154,7.611463624,18.36069117,26.78681599,7.70044572,11.55798763,Wolfgang Petersen
37,tt1853728, Django Unchained  ,8.4,76.59574468,2912,7234.0,2826.0,50.92677206,37.69436029,15.55555556,34.42070294,31.99768384,17.57961783,35.04797226,35.14028719,23.77439514,46.41470959,29.67712942,31.36130918,70.4210551,25.4447048,37.96119976,16.14835311,41.42228333,19.14366596,25.09038316,48.91918316,35.71728468,30.22825478,Quentin Tarantino
38,tt0110912, Pulp Fiction 1994 1080p BluRay H264 AAC RARBG EN  ,8.9,87.23404255,1994,8041.0,2884.0,42.17377912,44.70243549,5.716019417,32.91118273,31.75639894,15.90099221,41.15723591,31.50306474,21.54904911,40.72988892,24.55174299,23.98221109,53.50523263,19.52179612,30.13394595,12.47271549,32.12995645,14.19574915,24.77425779,34.68953633,39.57287929,37.3093268,Quentin Tarantino
39,tt0105236, Reservoir Dogs (1992) (1080p BluRay x265 Silence) eng  ,8.3,74.46808511,1992,5438.0,2055.0,47.43608029999999,36.23485251,7.487104623,32.66415657,24.89449237,23.71027513,39.78194586,32.28475002,19.61647903,50.8877661,17.08788061,17.95093108,55.82962392,13.33910901,15.97377948,16.45925571,42.44066434,39.84480831,19.57590453,33.49209615,43.74160053,47.03404469,Quentin Tarantino
40,tt0036775, Double Indemnity English  ,8.2,72.34042553,1944,4308.0,1580.0,44.38919841,54.85155242,15.30253165,15.93449511,34.09436133,13.30282376,16.9155584,13.37280523,17.00922549,24.55971345,24.08000227,25.80805402,29.33138432,17.79066222,19.22053301,10.19402366,30.16692137,9.2541909,20.21215024,32.10749585,0.13749428800000002,3.453426827,Billy Wilder
41,tt0043014, Sunset blvd 1950 720p bluray x264 Clone eng(1)  ,8.4,76.59574468,1950,5396.0,2245.0,57.87417012,65.26127021,8.811581292,16.71455402,37.74934197,10.6390269,15.40638832,14.68208923,11.2226794,16.82463582,31.31836965,29.27145321,26.58536852,25.36451032,36.77386683,9.565884114,21.69647846,6.512971769,23.9977414,36.1510263,0.083551426,10.81354998,Billy Wilder
42,tt0051201, Witness For The Prosecution 1957 720p BluRay x264  YTS AM  RVA  ,8.3,74.46808511,1957,7569.0,3039.0,53.89544513,64.34315895,19.52813425,33.41011948,29.85730952,25.46434809,34.66080198,28.92292668,33.71481475,40.59663114,22.18807252,22.69862906,44.0367847,17.14564463,57.66315109,19.60982636,35.71718118,13.47171456,29.65122173,62.76028098,0.479041305,3.432768455,Billy Wilder
43,tt0293282, Dr  Strangelove or How I Learned to Stop Worrying and Love the Bomb (1964)  ,8.4,76.59574468,1964,4792.0,2023.0,59.54661435,60.68018609,10.32179931,26.11284634,20.95987058,24.55758774,16.70848533,16.50216064,29.89016145,33.30033629,9.48888435,8.442106441,31.21237222,9.858572361,33.50614553,10.61562523,17.8310816,6.5049231139999995,22.06175849,53.07146836,2.0345653009999998,6.827281977,David Naylor
44,tt0338013, Eternal Sunshine of the Spotless Mind 2004 720p BluRay DTS x264 CtrlHD eng  ,8.3,74.46808511,2004,4705.0,1417.0,26.44443664,55.07061409,5.429075512000001,20.39664765,48.53146853,9.439226969,29.95631705,23.26131992,7.112184968999999,32.58235638,34.14144073,35.84393168,40.65206799,28.56023055,34.42521307,11.36666011,29.92918479,33.01989357,19.25626059,33.06838384,12.85277921,18.09250591,Michel Gondry
45,tt0137523, Fight Club AMZN WEB DL  ,8.8,85.10638298,1999,7011.0,2779.0,52.49220827,50.58264725,6.722921914,28.01378884,25.98514835,15.12663659,20.08326463,18.09539287,21.75883289,44.73951168,23.76899773,25.197572,42.52177396,17.54444283,27.75156251,13.52355783,27.706601399999997,31.04266555,15.46286901,34.05906883,15.48691638,28.43931903,David Fincher
46,tt0114369, Se7en  ,8.6,80.85106383,1995,3782.0,1644.0,62.97431245,49.76210343,8.690389294,35.84862296,38.28798938,19.75856261,40.16446457,35.21505376,28.60736525,39.59147763,25.51247671,24.81473991,46.77630517,18.33726675,31.63278317,21.22721471,32.43920833,17.78786085,25.36466821,27.97644478,27.90615317,33.27377909,David Fincher
47,tt0059578, For a Few Dollars More (1965)  ,8.2,72.34042553,1965,1748.0,659.0,47.19149377,52.62964881,25.01517451,41.69737202,36.76369154,18.84673748,33.39928161,25.00856625,17.8416193,51.51115276,24.45649592,32.1536554,50.38916831,17.70669845,42.16487893,17.10863454,29.91783943,11.09379486,34.26988168,71.15061001,4.485361321,8.403103545,Sergio Leone
48,tt0064116, Once Upon a Time in the West 1968  ,8.5,78.72340426,1968,2256.0,908.0,54.16250112,56.94973677,19.36563877,24.29883188,41.70604726,12.6262284,26.83739475,25.13144806,11.09908161,35.49627061,26.50649094,34.83366792,39.06918031,21.34174278,36.17639564,20.10363256,35.50632453,11.27217526,21.31558133,50.61182839,10.59831109,12.34246152,Sergio Leone
49,tt0119217, Good Will Hunting 1997 1080p BrRip x264 YIFY  ,8.3,74.46808511,1997,6753.0,2374.0,40.22736804,59.51194943,10.18449874,20.32946455,36.23037451,12.47553626,24.17166988,20.47041878,17.688089899999998,29.07904855,32.55403734,32.26358048,37.22802722,27.71254587,38.97764634,10.17684754,29.03804095,21.55672943,27.00434412,42.20192068,20.69164298,20.55971524,Gus Van Sant
50,tt0099685, Goodfellas 1990 Remastered 1080p BluRay x265 HEVC EAC3 SARTRE eng sdh  ,8.6,80.85106383,1990,8339.0,3130.0,46.73801607,58.40189427,24.92939297,31.18820806,45.08974731,22.587367899999997,27.12338739,23.89673297,18.24551903,36.85291323,38.36792274,40.693096399999995,38.53006884,33.12414874,38.42164107,13.20772011,30.22519081,20.55435627,41.82833978,39.99081134,33.3167258,30.77748536,Martin Scorsese
51,tt0075314, Taxi Driver  ,8.2,72.34042553,1976,3928.0,1440.0,44.34522217,47.23697752,14.50069444,26.68767564,30.21212121,7.961538462,29.477848100000003,23.18324373,9.331450094,39.31943399,25.3010407,29.48960971,48.59244472,21.38120293,28.87421249,14.91347905,34.38751602,23.35397898,23.2115305,30.35209986,22.46286064,26.50470062,Martin Scorsese
52,tt0407887, The Departed 2006 720p BrRip x264 YIFY  ,8.5,78.72340426,2006,6599.0,2552.0,49.85157881,54.35832468,12.05799373,24.22691646,30.90909091,14.22594647,27.10606722,25.666144199999998,12.50531321,43.64228425,26.02483437,31.7807528,44.38686621,25.2094148,37.84858001,10.72928979,30.87360213,45.262856899999996,25.06093405,63.37765578,53.66290458,46.54785404,Martin Scorsese
53,tt0095327, Grave of the Fireflies (1988) en  ,8.4,76.59574468,1988,1931.0,537.0,20.13147965,49.86491698,14.32588454,31.14170652,30.76688674,24.90760636,26.348914500000003,24.39478585,15.63930183,41.37181114,22.94593228,22.12319477,50.17802973,21.1977169,36.2766931,18.995939800000002,38.4499895,0.0,25.02155441,32.56560798,0.466818704,1.303726068,Isao Takahata
54,tt0279853, Harakiri 1962  ,8.5,78.72340426,1962,3989.0,1633.0,56.04848117,67.10406836,16.15186773,23.68965391,30.90686411,12.87107259,25.99393831,22.77225767,23.65719742,43.04610587,24.25516662,23.37595574,40.36093712,22.59344872,58.47571108,18.41125154,37.09736968,17.9076811,22.76438043,69.2078714,0.447816231,11.48716656,Ertem Göreç
55,tt0816692, Interstellar 2014 IMAX m720p BluRay x264 BiRD  ,8.5,78.72340426,2014,6209.0,2444.0,51.73848525,54.36747035,6.295417349,16.05517612,35.58696623,11.33639683,22.51445027,16.42600707,17.18147521,26.43135839,23.25233919,22.67006969,30.46810722,14.642343499999999,19.71982254,10.32471627,27.39350777,8.973990357,14.29193323,36.07257182,2.839924505,6.8889145439999995,Christopher Nolan
